!SESSION 2019-03-22 13:49:28.629 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk

This is a continuation of log file C:\SHS\Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design\HW\nicap_extend\nicap_test.sdk\.metadata\.bak_0.log
Created Time: 2019-03-26 07:35:27.632

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:27.632
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-2103

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:27.656
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-2103

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 07:35:28.670
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:28.671
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:28.678
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.024
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.051
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.052
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.053
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.054
!MESSAGE XSCT Command: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.057
!MESSAGE XSCT command with result: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.098
!MESSAGE XSCT Command: [rst -system], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.219
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:39.220
!MESSAGE XSCT Command: [after 3000], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.229
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.329
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.372
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:42.373
!MESSAGE XSCT Command: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.756
!MESSAGE XSCT command with result: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.785
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.822
!MESSAGE XSCT Command: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.843
!MESSAGE XSCT command with result: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_1]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.844
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.846
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.880
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:44.880
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.778
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.778
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.789
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.790
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:45.827
!MESSAGE XSCT Command: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.418
!MESSAGE XSCT command with result: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.418
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.420
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.575
!MESSAGE XSCT Command: [con], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:46.630
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:43.045
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-3900

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:43.117
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-3900

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 12:30:44.048
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.049
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.068
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.129
!MESSAGE XSCT Command: [version -server], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.131
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.131
!MESSAGE XSCT Command: [version], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.132
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.353
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.377
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.378
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.379
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.379
!MESSAGE XSCT Command: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.383
!MESSAGE XSCT command with result: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.429
!MESSAGE XSCT Command: [rst -system], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.578
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:44.579
!MESSAGE XSCT Command: [after 3000], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.582
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.694
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.721
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:47.722
!MESSAGE XSCT Command: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:50.187
!MESSAGE XSCT command with result: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:50.240
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:30:50.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-100

